You are using version 1 of 'kernels-community/causal-conv1d', but version 2 is available.
[babilong-ft] dataset=RMT-team/babilong@ee0d588794c7ac098062ee0d247c733d62e94fe2 prompts=builtin-v1

Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]
Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 1913.13it/s]

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 1966.16it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 1876.44it/s]
[babilong-ft] loaded qa1@0k rows [0, 80)
[babilong-ft] loaded qa2@0k rows [0, 80)
[babilong-ft] loaded qa3@0k rows [0, 80)
[babilong-ft] loaded qa4@0k rows [0, 80)
[babilong-ft] loaded qa5@0k rows [0, 80)
[babilong-ft] loaded qa6@0k rows [0, 80)
[babilong-ft] loaded qa7@0k rows [0, 80)
[babilong-ft] loaded qa8@0k rows [0, 80)
[babilong-ft] loaded qa9@0k rows [0, 80)
[babilong-ft] loaded qa10@0k rows [0, 80)
[babilong-ft] loaded qa1@1k rows [0, 80)
[babilong-ft] loaded qa2@1k rows [0, 80)
[babilong-ft] loaded qa3@1k rows [0, 80)
[babilong-ft] loaded qa4@1k rows [0, 80)
[babilong-ft] loaded qa5@1k rows [0, 80)
[babilong-ft] loaded qa6@1k rows [0, 80)
[babilong-ft] loaded qa7@1k rows [0, 80)
[babilong-ft] loaded qa8@1k rows [0, 80)
[babilong-ft] loaded qa9@1k rows [0, 80)
[babilong-ft] loaded qa10@1k rows [0, 80)

Generating qa1 split: 0 examples [00:00, ? examples/s]
Generating qa1 split: 100 examples [00:00, 8874.96 examples/s]

Generating qa2 split: 0 examples [00:00, ? examples/s]
Generating qa2 split: 100 examples [00:00, 15755.62 examples/s]

Generating qa3 split: 0 examples [00:00, ? examples/s]
Generating qa3 split: 100 examples [00:00, 16282.24 examples/s]

Generating qa4 split: 0 examples [00:00, ? examples/s]
Generating qa4 split: 100 examples [00:00, 16835.13 examples/s]

Generating qa5 split: 0 examples [00:00, ? examples/s]
Generating qa5 split: 100 examples [00:00, 16378.24 examples/s]

Generating qa6 split: 0 examples [00:00, ? examples/s]
Generating qa6 split: 100 examples [00:00, 17472.63 examples/s]

Generating qa7 split: 0 examples [00:00, ? examples/s]
Generating qa7 split: 100 examples [00:00, 16036.34 examples/s]

Generating qa8 split: 0 examples [00:00, ? examples/s]
Generating qa8 split: 100 examples [00:00, 17198.23 examples/s]

Generating qa9 split: 0 examples [00:00, ? examples/s]
Generating qa9 split: 100 examples [00:00, 16345.69 examples/s]

Generating qa10 split: 0 examples [00:00, ? examples/s]
Generating qa10 split: 100 examples [00:00, 16897.53 examples/s]
[babilong-ft] loaded qa1@2k rows [0, 80)
[babilong-ft] loaded qa2@2k rows [0, 80)
[babilong-ft] loaded qa3@2k rows [0, 80)
[babilong-ft] loaded qa4@2k rows [0, 80)
[babilong-ft] loaded qa5@2k rows [0, 80)
[babilong-ft] loaded qa6@2k rows [0, 80)
[babilong-ft] loaded qa7@2k rows [0, 80)
[babilong-ft] loaded qa8@2k rows [0, 80)
[babilong-ft] loaded qa9@2k rows [0, 80)
[babilong-ft] loaded qa10@2k rows [0, 80)
[babilong-ft] loaded qa1@0k rows [80, 90)
[babilong-ft] loaded qa2@0k rows [80, 90)
[babilong-ft] loaded qa3@0k rows [80, 90)
[babilong-ft] loaded qa4@0k rows [80, 90)
[babilong-ft] loaded qa5@0k rows [80, 90)
[babilong-ft] loaded qa6@0k rows [80, 90)
[babilong-ft] loaded qa7@0k rows [80, 90)
[babilong-ft] loaded qa8@0k rows [80, 90)
[babilong-ft] loaded qa9@0k rows [80, 90)
[babilong-ft] loaded qa10@0k rows [80, 90)
[babilong-ft] loaded qa1@1k rows [80, 90)
[babilong-ft] loaded qa2@1k rows [80, 90)
[babilong-ft] loaded qa3@1k rows [80, 90)
[babilong-ft] loaded qa4@1k rows [80, 90)
[babilong-ft] loaded qa5@1k rows [80, 90)
[babilong-ft] loaded qa6@1k rows [80, 90)
[babilong-ft] loaded qa7@1k rows [80, 90)
[babilong-ft] loaded qa8@1k rows [80, 90)
[babilong-ft] loaded qa9@1k rows [80, 90)
[babilong-ft] loaded qa10@1k rows [80, 90)
[babilong-ft] loaded qa1@2k rows [80, 90)
[babilong-ft] loaded qa2@2k rows [80, 90)
[babilong-ft] loaded qa3@2k rows [80, 90)
[babilong-ft] loaded qa4@2k rows [80, 90)
[babilong-ft] loaded qa5@2k rows [80, 90)
[babilong-ft] loaded qa6@2k rows [80, 90)
[babilong-ft] loaded qa7@2k rows [80, 90)
[babilong-ft] loaded qa8@2k rows [80, 90)
[babilong-ft] loaded qa9@2k rows [80, 90)
[babilong-ft] loaded qa10@2k rows [80, 90)
[babilong-ft] train=2400 val=300 seq_len=2048 max_unpadded=1781
[babilong-ft] {"elapsed_s": 243.6, "epoch": 1, "lr": 1.6330117273984822e-05, "step": 300, "train_nll": 1.1159503811212568, "val_nll": 0.5053221762271319}
